"b","z","date"
0.387823241,75.80226239,1995-06-01
0.338643983,70.33020731,1995-07-01
0.56415041,64.45701302,1995-08-01
0.643802879,65.98373048,1995-09-01
0.687882268,68.53964202,1995-10-01
1.213395918,60.81448972,1995-11-01
-0.832102339,61.60363287,1995-12-01
-0.623081439,75.89378647,1996-01-01
0.160491246,74.51455357,1996-02-01
-0.264361201,73.36100589,1996-03-01
-0.087210176,75.36582059,1996-04-01
0.186598441,66.00851492,1996-05-01
0.735417235,76.1993131,1996-06-01
-0.862977959,82.18804049,1996-07-01
-2.57373103,80.16693031,1996-08-01
-1.630182671,67.30293154,1996-09-01
0.427586869,68.53244787,1996-10-01
-1.302154689,64.04473294,1996-11-01
-2.717742155,70.06558564,1996-12-01
-0.1074112,61.72252988,1997-01-01
0.973266041,72.21346381,1997-02-01
-0.695945281,74.14521761,1997-03-01
1.88218021,73.60981463,1997-04-01
0.769607692,65.3469241,1997-05-01
-0.542105209,56.35290383,1997-06-01
-0.113264754,81.96025472,1997-07-01
-0.727062201,70.03079934,1997-08-01
-1.935760601,71.35576405,1997-09-01
-2.354756689,70.09995348,1997-10-01
-1.056362528,69.23935966,1997-11-01
-1.210036659,70.08013439,1997-12-01
-2.060147473,65.90822851,1998-01-01
0.426000456,64.55625338,1998-02-01
1.167872963,74.50595594,1998-03-01
0.474656591,74.69996219,1998-04-01
0.682902073,72.41088449,1998-05-01
0.859296387,71.97293066,1998-06-01
-0.522939596,80.26932559,1998-07-01
-0.528812476,77.54815607,1998-08-01
-1.52394633,80.26230224,1998-09-01
1.323246873,71.98906896,1998-10-01
0.54104573,81.39581459,1998-11-01
-0.849195733,69.12785913,1998-12-01
-0.099652688,68.07150443,1999-01-01
0.333712207,73.87889947,1999-02-01
-1.719266192,68.40513561,1999-03-01
-0.721847387,70.03778143,1999-04-01
-0.181196552,64.25029367,1999-05-01
-1.047427109,72.71948958,1999-06-01
1.072129475,65.79750387,1999-07-01
-1.455014773,71.67098553,1999-08-01
-0.345274101,73.31252523,1999-09-01
0.45786912,75.84242878,1999-10-01
0.440895606,66.98381618,1999-11-01
-0.467327469,82.64356305,1999-12-01
-1.638762315,78.07197385,2000-01-01
-1.817941009,79.77489754,2000-02-01
-2.554262133,80.05575464,2000-03-01
-0.138592374,79.3997757,2000-04-01
-1.108452621,78.84176166,2000-05-01
0.196103337,72.99657651,2000-06-01
-0.24204632,64.8399423,2000-07-01
-0.335207144,63.78215486,2000-08-01
2.253435592,73.22998508,2000-09-01
0.16536824,68.13134429,2000-10-01
-0.393570854,81.84871248,2000-11-01
1.856720286,77.11834594,2000-12-01
-0.170896244,82.78633839,2001-01-01
2.342332017,75.33398602,2001-02-01
0.350625166,83.6327301,2001-03-01
-0.384159142,85.40719113,2001-04-01
0.253424495,75.15086127,2001-05-01
-0.894373733,72.7037682,2001-06-01
-0.841929613,84.55586341,2001-07-01
-6.302259896,69.37238595,2001-08-01
-3.417578452,69.68663517,2001-09-01
-8.0496622,73.50469767,2001-10-01
-5.499055035,62.42696924,2001-11-01
-3.483310364,72.08543315,2001-12-01
-5.91599456,80.79747667,2002-01-01
-8.491442913,75.70357035,2002-02-01
-5.826585744,76.78612801,2002-03-01
-5.70778587,66.42814272,2002-04-01
-3.026399085,63.85618304,2002-05-01
-4.087359931,71.41731234,2002-06-01
-3.586628539,76.92909423,2002-07-01
-4.475737204,65.82882783,2002-08-01
-2.411326326,69.56370561,2002-09-01
-4.030488742,63.28996297,2002-10-01
-3.026502187,71.87626523,2002-11-01
-4.401173588,78.84072533,2002-12-01
-3.516982391,80.21266332,2003-01-01
-3.685559001,74.70176734,2003-02-01
-2.450480897,74.63225354,2003-03-01
-2.775859864,74.20720143,2003-04-01
0.793567499,78.1899058,2003-05-01
0.278826301,75.74547695,2003-06-01
-0.794076496,78.64573031,2003-07-01
0.07166016,69.31822973,2003-08-01
0.272704589,74.18554131,2003-09-01
-1.474397598,86.81986531,2003-10-01
-0.666700567,84.2408012,2003-11-01
-0.279254888,81.39147076,2003-12-01
0.059772252,67.40962739,2004-01-01
0.087811077,77.95158285,2004-02-01
0.504421694,81.90353203,2004-03-01
